codigo_atc,descripcion_atc
L01XE50 ,se aplica ABEMACICLIB
L02BX03,se aplica ABIRATERONA
L01XE51 ,se aplica ACALABRUTINIB 
L01XE13,se aplica AFATINIB
L01XE36 ,se aplica ALECTINIB 
M05BA04,se aplica ALENDRONICO  ACIDO
L01XX35,se aplica ANAGRELIDE
L02BG03,se aplica ANASTROZOL
L04AA04,se aplica ANTITIMOCITO IMMUNOGLOBULINA (CONEJO)
L02BB05,se aplica APALUTAMIDA
L01XX27,se aplica ARSENICO TRIOXIDO
L01XX02,se aplica ASPARAGINASA
L01XC32 ,se aplica ATEZOLIZUMAB 
L01XC31 ,se aplica AVELUMAB 
L01XE17,se aplica AXITINIB
L01BC07,se aplica AZACITIDINA
L04AX01,se aplica AZATIOPRINA
L03AX03,se aplica BCG VACUNA
L01AA09,se aplica BENDAMUSTINE
L01XC29 ,se aplica BERMEKIMAB 
L01XC07,se aplica BEVACIZUMAB
L02BB03,se aplica BICALUTAMIDA
L01XE41 ,se aplica BINIMETINIB 
L01DC01,se aplica BLEOMICINA
L01XC19 ,se aplica BLINATUMOMAB 
L01XX32,se aplica BORTEZOMIB
L01XE14 ,se aplica BOSUTINIB 
L01XC12 ,se aplica BRENTUXIMAB VEDOTIN 
L01XE43 ,se aplica BRIGATINIB 
L01AB01,se aplica BUSULFAN
L01CD04,se aplica CABAZITAXEL
L01XE26 ,se aplica CABOZANTINIB 
L01BC06,se aplica CAPECITABINA 
L01XA02,se aplica CARBOPLATINO
L01XX45,se aplica CARFILZOMIB
L01AD01,se aplica CARMUSTINA
L01XC09 ,se aplica CATUMAXOMAB 
L01XE32 ,se aplica CEDIRANIB 
L01XC33 ,se aplica CEMIPLIMAB 
L01XE28 ,se aplica CERITINIB 
L01XC06,se aplica CETUXIMAB
L01AA01,se aplica CICLOFOSFAMIDA
L04AD01,se aplica CICLOSPORINA
G03HA01,se aplica CIPROTERONE
G03HB01,se aplica CIPROTERONE Y ESTROGENO
L01XA01,se aplica CISPLATINO
L01BC01,se aplica CITARABINA
L01BB04,se aplica CLADRIBINA
L01BB06,se aplica CLOFARABINA
L01AA02,se aplica CLORAMBUCIL
V10XX03,se aplica CLORURO DE RADIO (223RA)
L01XE38,se aplica COBIMETINIB
L01XX61,se aplica COPANLISIB
L01XE16 ,se aplica CRIZOTINIB 
L01XE23,se aplica DABRAFENIB
L01AX04,se aplica DACARBAZINA
L01XE47 ,se aplica DACOMITINIB 
L01DA01,se aplica DACTINOMICINA
L01XC24,se aplica DARATUMUMAB
L01XE06,se aplica DASATINIB
L01DB02,se aplica DAUNORRUBICINA
L01BC08,se aplica DECITABINA
L02BX02,se aplica DEGARELIX
M05BX04, SE APLICA DENOSUMAB
H02AB02,se aplica DEXAMETASONA
L02AA01,se aplica DIETILESTILBESTROL
L01XC16 ,se aplica DINUTUXIMAB BETA 
L01CD02,se aplica DOCETAXEL
L01DB01,se aplica DOXORUBICINA
L01DB01,se aplica DOXORAUBICINA
L01XC28 ,se aplica DURVALUMAB 
L01XC01 ,se aplica EDRECOLOMAB 
L01XC23 ,se aplica ELOTUZUMAB 
L01XE46 ,se aplica ENCORAFENIB 
L01XE56 ,se aplica ENTRECTINIB 
L02BB04,se aplica ENZALUTAMIDA
L01DB03,se aplica EPIRRUBICINA
L01XX34,se aplica ERLOTINIB
L01XE03 ,se aplica ERLOTINIB 
L01CB01,se aplica ETOPOSIDO
L01XE10,se aplica EVEROLIMUS
L04AA18,se aplica EVEROLIMUS
L02BG06,se aplica EXEMESTANO
L01XE57 ,se aplica FEDRATINIB 
L01BB05,se aplica FLUDARABINA
L01BC02,se aplica FLUOROURACILO
L01BC02,se aplica FLUORACILO
L02BB01,se aplica FLUTAMIDA
L02BA03,se aplica FULVESTRANT
L01XE02,se aplica GEFITINIB
L01BC05,se aplica GEMCITABINA
L01XC05 ,se aplica GEMTUZUMAB OZOGAMICIN 
L01XE54 ,se aplica GILTERITINIB 
L02AE03,se aplica GOSERELIN
L02AE03,se aplica GOSERELINA
L01XX05,se aplica HIDROXICARBAMIDA
